	1373.9376,621.54356: 106.05969233740932
2305.1681,988.14164
	2316.2798,937.63401: 110.02697016721214
	2263.357,966.97556: 96.02777000007612
	2292.5412,1030.568: 93.42421680329004
2249.863,2384.5725
	2256.4659,2375.7686: 23.13499132509729
	2260.5807,2391.3668: 26.76832947278535
	2240.1979,2397.2041: 33.16894801104822
1759.032,1760.1904
	1748.574,1733.1291: 59.21741247100773
	1766.1295,1778.542: 41.2714860974643
	1775.1164,1752.9152: 36.854644070756365
1766.1295,1778.542
	1759.032,1760.1904: 41.2714860974643
	1740.1065,1787.912: 56.998792612356866
	1800.8186,1764.9533: 79.24207590794644
3972.3204,946.77114
	3984.5042,923.41889: 54.98910501997974
	3968.8683,950.83241: 11.156083756751695
1360.3556,1156.7787
	1336.8079,1155.4254: 48.97398701057226
	1361.1676,1233.3765: 160.4873208840206
	1470.7864,1156.7787: 230.7133325978775
	1364.6862,1137.5616: 42.953146744693406
2257.335,1383.8655
	2270.8682,1388.1961: 29.66456402740779
	2236.9828,1379.6516: 45.96141394254023
	2234.3533,1402.9449: 62.27538981797982
2870.6589,359.13284
	2828.4354,408.93495: 135.58250902715486
1370.6408,807.35188
	1370.6408,878.26576: 148.046907276
	1370.7905,663.7068: 299.8879963670385
2135.3571,612.21429
	2119.6429,628.64286: 47.46173680680768
	2150.3571,626.14286: 44.29943203254726
2625.4376,678.51597
	2589.1687,712.07827: 104.08239776337008
	2641.1361,643.32969: 81.93240345438998
1061.8213,1779.6903
	1078.6634,1744.4749: 81.49469331015246
1918.4641,543.18411
	1925.5014,549.13871: 21.59111878559184
	1906.0136,533.98155: 33.71494597974573
	1912.8571,481.5: 134.04303107005316
2083.6921,1110.951
	2025.6084,1168.2772: 167.71985035443555
	2098.0868,1098.3241: 38.459130994567886
	2015.2543,1118.0221: 145.3225262204011
1724.2088,2080.2694
	1722.9904,2087.5797: 14.513315757829952
	1722.3812,2071.5377: 18.958988813666423
2254.0871,1440.1635
	2221.0729,1432.1795: 71.8321464816168
2391.5859,1310.7894
	2389.672,1296.6267: 29.95372289275092
	2393.117,1330.311: 43.27077604529534
1374.7372,2121.6943
	1358.4921,2144.8435: 60.22279348094531
	1386.5149,2107.0737: 38.668856890601965
2222.9607,2698.7496
	2204.2849,2698.7496: 38.99356321340826
	2238.6592,2710.1175: 39.21812991090807
	2213.7581,2685.4871: 32.45078017932348
1583.3539,1871.9394
	1574.7212,1884.5933: 31.72675729169529
1893.796,1640.5959
	1923.4389,1704.8816: 147.74692014270366
	1872.9122,1650.1429: 47.19138903872271
	1965.2518,1608.4511: 164.20483284913468
919.03723,1525.0767
	893.47176,1517.3246: 55.44335272256345
	920.35674,1513.366: 24.94526170470525
1544.1696,1473.9463
	1549.2788,1473.7258: 10.757418103887645
	1525.5089,1473.7131: 38.9609853275652
	1543.9363,1485.6093: 24.3488451
1505.6564,1167.7229
	1543.8506,1167.4357: 80.33761878
	1506.514,1125.6524: 88.74923408518038
	1504.2205,1307.577: 292.5783113756535
	1470.7864,1156.7787: 76.670156967877
1692.1429,1105.4286
	1662.4163,1107.7886: 60.06709714065972
	1727.8571,1070.4286: 104.39552318191372
4019.0249,861.89077
	4015.5728,868.99797: 15.737085864828767
	4019.0249,850.11311: 24.588220781999997
2347.9494,2358.0652
	2340.6767,2365.8164: 22.200720831468118
	2355.1265,2363.4241: 18.904304233316356
	2337.4231,2328.0173: 67.28921009413811
	2352.8298,2349.9312: 20.18182055523595
2039.8624,1957.8248
	2040.1973,1961.3177: 7.8323832896822365
	2039.2882,1954.332: 7.587012561618966
	2045.4605,1956.9636: 12.007629011491508
	2034.3121,1958.6382: 11.809877941089827
1727.3608,1718.987
	1702.6121,1730.6038: 57.076671617828666
	1736.9573,1739.6951: 45.74398323767159
	1722.8152,1707.3702: 25.48186853032122
2034.5514,1940.4564
	2040.4844,1940.2171: 12.59245182170184
	2033.7858,1937.3941: 6.760869290845395
	2034.5035,1945.0018: 9.589953811780626
2416.8491,1512.5125
	2438.2846,1551.5557: 94.07268230805603
	2411.4903,1500.2637: 28.24181051906922
2644.3841,1600.9378
	2674.6984,1453.6967: 314.5030089023685
	2644.9254,1618.2602: 37.31137277222031
1556.7655,2066.4223
	1501.4486,2025.0362: 143.94978069497503
	1586.0891,2025.8797: 104.61672670849318
	1570.2945,2077.1522: 38.0339515288644
1487.0262,657.4042
	1480.9131,862.80053: 428.46798943433606
	1481.7268,645.90714: 28.343517726071276
1890.0,892.57144
	1896.4286,898.28573: 18.46041098473235
2641.1361,643.32969
	2625.4376,678.51597: 81.93240345438998
	2631.9335,572.95714: 149.1470836675135
1579.0519,1612.847
	1585.0065,1603.1031: 32.381746651026354
	1562.2707,1611.7643: 39.619139474750426
	1570.9319,1596.6071: 42.95975056526667
	1561.7294,1647.4919: 81.9012049392858
1086.6147,1151.6559
	1087.6044,1242.0422: 188.01579222271604
	1087.2745,1130.5438: 44.78565162888798
	1145.6627,1151.6559: 123.96303306
	1065.1727,1152.3157: 45.45820461228402
2262.3033,2367.9217
	2270.6286,2373.1849: 20.901740919126627
	2256.4659,2375.7686: 20.299161169134084
	2276.2815,2351.7588: 45.05051405269758
2321.2116,2399.1249
	2324.6958,2413.5678: 31.059284569045438
	2308.9062,2401.606: 26.21402452511961
	2317.6144,2388.6873: 22.681112883615988
	2333.5268,2394.9296: 27.161345524770628
1756.0659,509.08049
	1756.0659,460.90236: 102.841751283
	1757.1486,531.27491: 47.47887592693176
1340.2901,1104.1536
	1340.9499,1059.2904: 92.99533104669932
	1338.3109,1135.1621: 64.14021307271109
2141.7857,805.78573
	2121.4286,784.00001: 62.248097642187325
	2157.1428,789.7143: 46.94951068689018
	2074.6428,871.85716: 196.67216156685373
	2151.2024,812.79757: 26.213185178069576
1887.7246,1450.9531
	1860.5523,1464.1414: 63.67415831221311
	1915.2492,1438.6697: 62.3105731567632
	1877.0103,1427.3816: 54.101968509834954
	1907.0103,1489.8816: 90.36920019780212
2044.4079,1662.178
	2040.5801,1646.867: 34.69517594627585
	2045.1734,1678.6374: 36.83768344397181
2353.2878,1768.0869
	2349.4997,1806.9741: 79.42744489701822
	2313.6393,1764.0426: 81.62956525776404
2137.1603,2117.364
	2122.8152,2127.1079: 36.672588167011796
	2148.5282,2102.2069: 38.65633261775783
	2166.5801,2110.3598: 63.13639203668151
1758.9286,1169.7143
	1810.7143,1129.0: 171.77406262750017
	1754.4221,1207.2128: 79.42756933562933
	1756.0879,1125.5104: 91.11744791551354
	1705.4639,1171.4485: 110.26688506725755
1800.8607,1868.8948
	1792.3497,1875.0016: 22.335979674984028
	1787.8689,1844.2644: 58.125438287237934
	1823.0552,1859.1509: 50.60420371411872
2373.9782,1105.6214
	2383.9304,1105.2386: 21.591174759751617
	2362.4949,1119.7841: 38.65868011991418
2213.7581,2685.4871
	2202.9316,2679.2618: 25.30205290174698
	2222.9607,2698.7496: 32.45078017932348
	2217.0061,2671.6832: 30.15560010485232
2244.0538,832.654
	2277.4436,834.07545: 65.90516093355653
	2270.8229,807.65273: 74.87747222984454
	2273.5748,861.48459: 85.0137747072209
	2216.2747,802.85451: 82.0303121096138
	2236.4777,845.02837: 30.19477957033146
	2244.0538,801.33928: 64.85710704772512
812.98178,1454.8129
	927.61403,1492.2539: 251.7594921501156
	798.13732,1450.1946: 32.68527344292918
2214.6555,892.42618
	2244.0487,859.17568: 91.48757677920686
	2202.5287,918.51193: 59.521451473633675
2060.3571,466.14286
	2060.3571,472.21429: 12.697242096109429
	2013.9286,463.28571: 96.47182434394293
	2061.3745,433.83599: 70.14999305472354
1973.1382,1433.6676
	1966.6234,1417.3078: 37.14278056477464
2340.5235,2076.581
	2301.279,2042.6399: 109.36296545768894
	2350.7765,2083.2985: 26.428063450270947
1833.9319,1447.256
	1845.0436,1472.0047: 55.24548697862127
	1854.5103,1438.0959: 46.364865468821904
	1828.3761,1434.6291: 28.800085752923966
	1797.2068,1464.5233: 85.42000456574834
1954.1917,485.26209
	1944.9892,490.67536: 22.88325554990394
1877.6598,1957.7103
	1870.7324,1958.535: 14.49917762309401
	1872.7327,1972.2268: 31.36363630913139
	1897.9472,1960.0194: 42.18017173594344
	1889.7003,1947.649: 32.75782907164947
2190.0107,1004.6325
	2214.5712,1027.866: 70.8823032666683
	2157.9826,977.00687: 86.94281317071687
	2167.0297,1027.1083: 66.37646271568376
2365.3657,2439.0224
	2359.7198,2452.8023: 31.71974595291711
	2368.1409,2423.1372: 33.46903111591356
1424.7386,907.87684
	1428.0215,899.37752: 18.54340350145596
	1423.4191,961.97667: 111.60083764419126
2692.5622,1407.6839
	2715.8393,1389.8201: 65.70312426501684
	2680.653,1429.337: 54.66838754385054
2243.2963,1970.8685
	2230.9219,1954.9586: 42.664089663702384
	2264.863,1951.0695: 60.57929331586104
	2243.6498,1979.0002: 16.992583671595366
1895.7283,2097.8763
	1846.1969,2163.9182: 172.34456197199998
	1894.7424,2081.1266: 35.61711568244577
	1917.3814,2109.5148: 52.636045183482146
2055.9868,1947.777
	2061.1543,1946.6286: 11.127745404426326
	2050.3887,1948.4468: 11.858259278413598
	2056.0825,1951.8918: 8.493026223766398
	2054.982,1941.6047: 12.94106685511997
2022.8305,1946.7764
	2034.5035,1945.0018: 25.06177612771683
	2021.1124,1962.3595: 33.258491630245736
	2028.3863,1911.9261: 74.56082171440192
2129.0057,1188.8548
	2158.1909,1160.3726: 83.64531674974043
	2084.9548,1229.5681: 124.7580739614987
	2113.8833,1173.8305: 42.95899565461683
	2130.5965,1158.3351: 64.50660575842154
2003.2143,1005.7857
	1999.2857,1027.5714: 45.7743225562917
	1990.3571,991.50001: 39.62952508140954
	2024.5103,993.01223: 50.727627640825254
	2020.3494,1023.1172: 50.62445320807539
	1990.0,1017.5714: 34.940244764046234
2368.8107,2328.4001
	2385.0787,2330.1226: 34.17416801714427
	2359.1456,2327.8259: 20.601648965857994
	2368.2365,2336.5341: 17.02361090120692
2365.6005,1319.9889
	2373.4603,1335.3347: 38.20970582644386
	2345.03,1308.621: 49.62294330458922
2298.4759,1744.9308
	2287.108,1781.7411: 78.81189866756763
	2315.6199,1747.3882: 36.52426519042983
	2291.0259,1720.5781: 51.81979607443278
	2286.7328,1742.5489: 26.72576194369491
1707.6629,1671.5098
	1697.5614,1671.5098: 17.956607793743366
	1722.8152,1707.3702: 78.92160195868193
2183.7145,2142.8064
	2179.9252,2155.257: 29.33989560345468
	2200.4956,2180.6993: 87.55389297812776
	2166.5801,2110.3598: 77.32916637268274
3973.3427,1303.2077
	4016.6489,1333.5221: 110.35997294969268
	3939.2391,1272.3521: 96.10737506413297
1721.4458,1581.2451
	1695.036,1582.1113: 55.514865779999994
2369.0021,1193.6599
	2372.0907,1208.4307: 32.94856091400081
	2363.2605,1169.9278: 52.71785949155406
2306.8665,2525.2542
	2308.4904,2497.6465: 57.73621637551203
2245.5691,1249.3419
	2223.3457,1224.5173: 69.44147189701124
	2207.7607,1236.2287: 83.62955492204988
	2252.3876,1243.281: 18.248480970759147
	2255.6706,1261.7163: 34.334507523734004
2294.6478,2440.4578
	2294.265,2434.142: 13.39125156072431
	2285.9397,2433.9506: 23.01633644465409
	2314.7436,2454.6205: 52.277366265553255
1903.5462,2038.2557
	1895.5079,2056.2462: 40.97596870022262
	1889.9577,2012.8011: 60.05264751571839
	1935.3166,2013.9494: 83.1950273313672
2380.9639,2350.5054
	2365.7485,2344.7638: 33.90863247083757
	2378.3801,2362.9456: 26.654021875188388
	2383.6433,2338.3522: 26.134519303853878
1677.4061,1591.6083
	1677.0321,1609.0577: 36.43078670391765
	1679.1974,1543.5571: 100.3921027220669
	1638.4059,1591.042: 82.83698921437278
2051.3168,2604.4362
	2031.5178,2632.0134: 70.71257953145943
	2082.0759,2626.003: 78.006319975892
	2002.88,2567.6666: 126.95768846553794
1907.0103,1489.8816
	1879.5103,1500.5959: 63.55185200480361
	1942.7246,1564.5245: 172.78792011154974
	1887.7246,1450.9531: 90.36920019780212
	1933.0817,1477.0245: 60.043264257462205
1469.4331,1246.9097
	1408.5337,1246.0977: 127.71586003680663
	1472.4104,1226.8806: 43.011639803668196
2263.8024,1922.7853
	2264.863,1951.0695: 61.303355911752
	2281.48,1917.1284: 39.2381626218546
	2282.5407,1954.6051: 79.00930686491472
	2242.2356,1899.8043: 66.33600371641131
1683.5714,995.07143
	1655.0,1022.9286: 83.17015640698617
	1668.5714,987.57143: 35.70361078657047
	1730.0822,1008.1843: 99.71425693983495
2156.585,1675.3697
	2066.7721,1713.507: 200.0526502296872
	2126.3711,1612.9968: 139.50678326495776
	2159.9587,1694.8192: 40.441197716148814
	2217.7899,1695.5768: 133.9865644577516
1370.7905,663.7068
	1370.6408,807.35188: 299.8879963670385
	1370.6408,642.78837: 43.838406676005924
2004.2857,448.64286
	1989.2857,459.71429: 39.706672861188
	2013.9286,463.28571: 37.0184625095613
	1984.6429,433.28571: 54.612801923829835
2394.5666,886.62131
	2400.1224,790.15174: 201.73324056698897
	2392.6526,915.01768: 57.16412016911535
	2404.5761,896.12954: 28.76839839848061
3547.8594,1376.2869
	3571.6778,1406.6012: 80.48545063559547
	3519.169,1353.0098: 77.13090749478864
2397.7103,1047.8222
	2459.7201,1020.6451: 141.58279407566272
	2387.1909,1042.9765: 23.611191357482998
2231.9826,1913.2393
	2227.0328,1936.5738: 50.84419519955969
	2242.2356,1899.8043: 35.87258520929706
1620.0,358.28571
	1645.3571,357.92857: 53.68892160203337
	1573.9286,358.64286: 99.16574999999999
2309.4107,1979.0003
	2282.5407,1954.6051: 75.76719436458134
1348.8669,776.58581
	1349.5267,749.86577: 55.11195384817605
	1347.8773,813.86191: 78.52206284378741
1793.3762,1913.3418
	1785.6511,1923.04: 26.19036374502069
	1802.8907,1919.5089: 24.35358100653108
	1771.4884,1894.3318: 60.02430321323925
1061.0493,1641.3583
	1002.1662,1641.5232: 122.93024786999999
	1060.8843,1691.8295: 105.02425373999999
	1061.5441,1598.4743: 90.2233639804822
1947.5,845.42859
	1978.9286,815.42859: 92.30175136644495
	1996.4286,861.14287: 105.63969269173346
	1928.7493,833.87693: 46.54159640102094
	1932.8571,860.42859: 43.23242456351514
1955.609,1643.8203
	1964.4916,1632.655: 30.22170878027211
	1949.4794,1658.733: 33.11278407328389
2074.6428,871.85716
	2061.0714,886.14287: 41.13693038128743
	2011.0714,805.07144: 191.98192388789099
	2081.9199,878.25231: 22.0447253768001
	2141.7857,805.78573: 196.67216156685373
2443.2606,1595.575
	2440.5812,1607.8238: 27.91189011749583
	2443.6435,1564.1873: 67.13099025587216
3440.208,869.06134
	3425.9929,906.53763: 83.6785313715573
	3448.5361,827.56461: 88.41961866108609
2237.0352,1841.4224
	2241.736,1844.8783: 12.349983071733137
	2222.5547,1833.9792: 33.610497971915876
1955.5205,1991.5464
	1966.8336,1991.4297: 23.86675504628493
	1943.9291,1995.3847: 25.961805485163627
2010.3571,866.14287
	2061.0714,886.14287: 113.11881434057928
	2003.5714,863.28573: 14.856090431667027
	2011.0714,805.07144: 127.50100400696105
886.96446,1684.112
	908.89073,1678.0473: 47.72895094220313
	902.59276,1687.4943: 32.72248612193799
	857.45729,1675.948: 63.617137897402706
2054.9028,1718.0527
	1995.5817,1742.7388: 134.22790770054985
	2066.7721,1713.507: 21.22041455240481
	2072.3279,1754.3423: 82.55722064366991
	2044.0437,1695.8293: 51.6383874176052
2112.8006,1134.8549
	2122.5445,1127.2763: 25.77094334277465
2331.9371,925.51218
	2306.0545,930.23317: 54.081166936557025
	2356.3193,923.99695: 49.603924787655416
	2314.7157,912.36936: 42.4733198471319
	2357.4806,936.72909: 59.21054100833832
3822.3123,1158.132
	3816.8991,1126.735: 66.51460504075241
	3838.0108,1188.4463: 70.80245740395316
1650.3021,1495.8726
	1668.0297,1524.3301: 69.32489572108628
	1629.3088,1494.7063: 43.384409041050986
1736.9573,1739.6951
	1702.6121,1730.6038: 71.60926700375752
	1727.3608,1718.987: 45.74398323767159
	1748.574,1733.1291: 27.354624729183477
2429.2064,2066.4793
	2460.8741,2016.9478: 123.2113137420758
	2386.9829,2114.1161: 132.52048253404905
2034.5992,1962.0354
	2040.1973,1961.3177: 11.759072431035985
	2034.3121,1958.6382: 7.316718922229606
	2029.8624,1962.5617: 9.820171666497805
	2035.2212,1965.4325: 7.424785190466551
1718.9286,910.78571
	1758.2143,922.21429: 85.41675147402975
	1740.0,957.21429: 105.45796808635453
	1697.1429,858.28571: 119.84113987863317
	1663.9286,900.07143: 117.12678628768117
	1760.7143,898.64286: 90.84478554575405
1584.6768,1274.8483
	1577.7372,1284.603: 27.111920749830237
	1671.7332,1277.5172: 180.9061430692765
	1559.2934,1255.8416: 66.6800263122762
1472.6313,1313.3204
	1470.3339,1306.4283: 16.142796431238185
	1472.057,1387.4115: 154.6846361542874
2382.2428,2070.9241
	2431.0331,2019.6589: 148.2596825528761
	2376.2324,2077.9952: 20.415227630139512
	2363.858,2056.4284: 48.299899053266934
2132.3563,1133.5019
	2122.5445,1127.2763: 25.09300578211914
	2130.5965,1158.3351: 52.528929284197915
	2143.1149,1145.1401: 32.331788605062776
3624.4733,1203.646
	3585.8913,1243.0402: 114.82051946315319
	3652.293,1183.1366: 72.15627592259952
1748.9286,1049.0
	1754.2857,1034.0: 35.05223825767637
	1786.0714,1048.6429: 75.30995193108728
	1727.8571,1070.4286: 63.266948373734785
2344.0827,2388.4337
	2338.1886,2379.405: 23.38365282320859
	2354.6386,2380.7198: 27.46233979043445
	2352.1599,2400.9362: 31.19778475199034
	2333.5268,2394.9296: 25.729092715459082
1538.4523,1761.1707
	1560.3757,1760.6288: 46.34903260484238
1335.9362,1304.418
	1336.7977,1310.4487: 14.21292785225107
	1297.742,1303.8437: 79.14752568873939
	1335.6719,1284.9262: 40.91748140455245
	1362.6434,1305.2796: 56.38490777874168
1350.1864,593.17421
	1349.8566,618.90462: 53.028686480999994
975.71922,1559.6688
	963.12327,1555.5867: 27.87476139993546
	990.99763,1564.6838: 33.57110125682564
2356.9392,2726.628
	2354.7739,2620.7985: 220.98648760059837
	2381.8403,2719.32: 56.44533111678567
	2359.3752,2773.9941: 99.08136540191009
	2347.7367,2725.5453: 19.418688231269357
2042.4092,1991.7796
	2063.0526,2009.5072: 57.17783937964356
	2079.3796,1986.0797: 78.13960288630635
	2018.5705,1993.0881: 49.75704103575399
1912.8571,481.5
	1933.6213,479.84881: 43.00447260138342
	1912.1429,462.57143: 40.32485953176075
	1838.889,532.89889: 187.8667662087749
	1918.4641,543.18411: 134.04303107005316
	1841.0714,464.35714: 154.33192270737464
2186.9282,949.53226
	2197.5868,928.11342: 48.32536068881388
	2202.5882,957.31147: 36.441887359309106
	2157.9826,977.00687: 82.96230064171412
	2173.4395,933.77595: 42.33982099191897
1625.2679,1783.5181
	1655.0944,1754.0036: 87.47218580246907
	1613.6968,1761.712: 52.81902886068917
1931.4286,393.28571
	1935.0,385.07143: 22.03012951598949
	1922.5,385.42857: 24.252325289080108
	1912.1429,462.57143: 151.7837374160674
2273.4566,748.48515
	2265.2671,757.39764: 25.86344133534504
	2233.9286,709.7143: 116.16125706383427
	2362.0103,663.09595: 255.52684178837788
1950.5817,1693.4531
	1923.4389,1704.8816: 60.719892392218256
	1961.6701,1706.1273: 35.157014299961666
	1949.8621,1674.8096: 38.36605398424806
978.74496,1594.021
	978.58002,1573.7335: 42.35561351255739
	1061.5441,1598.4743: 172.74744854307067
2218.9011,1886.7228
	2249.6422,1849.4184: 100.91678110128719
	2183.9852,1917.8849: 98.81077817922807
1987.1428,1040.4286
	1999.2857,1027.5714: 36.920879307978176
1814.9352,1840.8811
	1823.0552,1859.1509: 41.71547766210441
	1787.8689,1844.2644: 56.89869591371147
	1827.8116,1822.4342: 48.11919043899288
2479.2417,1842.8484
	2430.629,1826.7718: 107.40693202107602
	2495.701,1846.2934: 35.27907919054488
1440.1364,520.85309
	1427.074,520.85309: 27.27037248
	1491.4917,493.29017: 118.9372049931549
	1481.7268,621.02669: 228.8028255215937
2520.4201,834.95957
	2544.4597,816.01311: 68.30508769829483
	2544.2385,838.74886: 49.066399639594884
	2512.8415,859.86063: 54.34030721788368
2056.561,1955.3846
	2056.8959,1958.4468: 6.44268689327283
	2062.494,1953.7578: 12.888776706000513
	2056.0825,1951.8918: 7.545453998272391
	2051.1064,1956.1023: 11.671223707221221
2257.2255,1071.7384
	2292.5412,1030.568: 111.51756014359917
	2233.6998,1048.3215: 68.21621022784133
	2248.8521,1078.121: 20.856984163702922
2193.5714,781.50001
	2179.6428,792.57144: 37.14595395687557
	2216.2747,802.85451: 65.40969777051573
	2152.1428,740.07144: 122.84434281273505
1735.9471,1490.1874
	1696.3565,1531.4476: 119.35808939293824
	1711.1357,1481.8457: 57.54787793924709
	1751.6045,1469.4793: 53.36168484736872
	1780.4256,1500.7922: 97.32898265662773
1590.8037,1419.0007
	1612.0546,1433.9338: 53.66580753043869
	1578.4552,1410.9598: 30.601210031985268
1142.4989,1397.4376
	1068.3228,1395.5716: 152.95902744792917
